std_1659349187743_1,ff3395e3-02e9-40cb-bbf6-411ba40728b9,tch_20220801-154627_1
tch_20220801-154627_50,3a714d1a-4809-4140-9485-82d347e04065,tch_20220801-154627_50
std_1659352313638_51,01b79372-f920-44d1-8011-d5d4d7b34b90,tch_20220801-154627_51
std_1659352449068_51,b01e8e5d-ba3b-48c4-9d50-5777d8e89111,tch_20220801-154627_51
std_1659352251926_52,4f919495-f8d2-4439-a7b2-1cf91a50e7c4,tch_20220801-154627_52
tch_20220801-154627_51,5ba5b825-622b-421c-9672-dd6242ee6230,tch_20220801-154627_51
std_1659352386866_52,9a7ef35d-deb4-474b-8fa8-2bd2cf0c991a,tch_20220801-154627_52
std_1659352521226_52,fb14359a-cb11-4d7b-948f-c7da8de9c7ff,tch_20220801-154627_52
std_1659352309626_53,0a7a5c08-1113-49c2-bdb8-52aecbf45912,tch_20220801-154627_53
std_1659352445871_53,7c506397-dbd9-48af-a100-46e1f3ce5d8f,tch_20220801-154627_53
tch_20220801-154627_52,01a7ae68-f5a3-4483-9ebf-ab4335a6bc3f,tch_20220801-154627_52
std_1659352360236_54,636978a4-877b-4967-b267-12e8c177e26e,tch_20220801-154627_54
std_1659352571115_53,fac4b9e7-465b-4f8a-8444-fd0277e47cd3,tch_20220801-154627_53
std_1659352497485_54,2014cf40-9d9f-42c3-94c7-8ef29ea7756d,tch_20220801-154627_54
tch_20220801-154627_53,55ec7ff4-fe59-4fcb-b379-2e1aa77797d5,tch_20220801-154627_53
std_1659352629275_54,c5157a2f-a4e1-43b6-a071-e6af224e4ecd,tch_20220801-154627_54
std_1659352429980_55,bf109c5c-30bc-4b3b-aa65-02134d75ff58,tch_20220801-154627_55
tch_20220801-154627_54,eb01cb2a-099d-4df2-a3a4-0863cebeda85,tch_20220801-154627_54
std_1659352560143_55,23cdc12f-8753-4700-a4c0-36abe9dd94de,tch_20220801-154627_55
std_1659352690268_55,362fb4d0-4c8d-4b97-bbe2-3c54bc406fca,tch_20220801-154627_55
std_1659352482101_56,de7b5acc-ca2b-4456-b063-9ef4b36aaff5,tch_20220801-154627_56
tch_20220801-154627_55,3354f705-b926-4311-ac47-70e2e879e780,tch_20220801-154627_55
std_1659352615188_56,54c1c724-74d4-4ea9-a2b5-39e89fe98eca,tch_20220801-154627_56
std_1659352751019_56,a4367b74-d0d7-4060-b66b-bde27f3d68e1,tch_20220801-154627_56
std_1659352552126_57,06f83d98-7f3e-4397-bc41-8124fce5f5e1,tch_20220801-154627_57
tch_20220801-154627_56,3d7dde00-7d85-4b52-a981-a744a451e17e,tch_20220801-154627_56
std_1659352685850_57,03158208-ca33-4689-b253-bbe2061e4a4c,tch_20220801-154627_57
std_1659352594952_58,04f61f29-313d-45fe-9a72-cf05619b0fe2,tch_20220801-154627_58
std_1659352814409_57,f978bb86-dc56-4d63-9727-22e939e606d3,tch_20220801-154627_57
std_1659352724801_58,a2824acb-7d56-43de-b97e-68f0e3f70dbb,tch_20220801-154627_58
tch_20220801-154627_57,cc6c699d-a894-4029-a45a-4163b21a647b,tch_20220801-154627_57
std_1659352863125_58,93833f8c-16b4-4cb6-901c-18a3c290353f,tch_20220801-154627_58
tch_20220801-154627_58,5270857f-9182-4088-b7ae-18bf1a68d9b0,tch_20220801-154627_58
std_1659352670380_59,157651db-95b4-43ea-b3cd-dffe5da6cb87,tch_20220801-154627_59
std_1659352806922_59,da152c98-e585-4c37-a18b-5229a235ce8e,tch_20220801-154627_59
std_1659352939709_59,336c8670-f9ce-48fd-99ae-d8690334b5d3,tch_20220801-154627_59
std_1659352730518_60,da721387-f81b-472b-bb48-881d4939a6da,tch_20220801-154627_60
tch_20220801-154627_59,e787b900-9a77-45e0-867d-36cdda0fb3c2,tch_20220801-154627_59
std_1659352865286_60,36aa4e9a-16b1-41ae-acdb-1c8f6d6fbae0,tch_20220801-154627_60
std_1659353002266_60,8a6a357a-d34f-4068-be8a-8059f248d5c9,tch_20220801-154627_60
std_1659352792146_61,266414f3-b718-47ee-a6ad-86b0b6d59a9b,tch_20220801-154627_61
std_1659352921234_61,cb22872c-c798-432f-a507-8b19f4cd047b,tch_20220801-154627_61
tch_20220801-154627_60,ca2133f4-cd2c-4b08-9433-36fb7fedf474,tch_20220801-154627_60
std_1659352844529_62,14e0af2f-bd9a-4995-b01c-4c6b54b4adc7,tch_20220801-154627_62
std_1659353056126_61,bf9c296a-85b5-47b5-a851-52ae5e085cc1,tch_20220801-154627_61
std_1659352973442_62,dd3d83a1-74bb-46b5-a899-15f234f845d1,tch_20220801-154627_62
tch_20220801-154627_61,56190cf3-3dc8-4f34-a967-aa187a19729b,tch_20220801-154627_61
std_1659353106177_62,d98177d5-dc8a-4e4d-9565-dd14ccfc4935,tch_20220801-154627_62
std_1659352907037_63,696d4f99-47bc-4270-a912-98e6e40c8c01,tch_20220801-154627_63
tch_20220801-154627_62,d0b6b845-d22d-4cea-a37b-c7e8b82cd281,tch_20220801-154627_62
std_1659353034450_63,644aaa97-f4d3-43f5-ba37-21a55a7e54ca,tch_20220801-154627_63
std_1659353167819_63,866e96c7-ddcf-4ebb-93d4-4da65a6f7695,tch_20220801-154627_63
std_1659352972971_64,ad373b4e-f6ae-490e-9b0e-b505a3a486cd,tch_20220801-154627_64
tch_20220801-154627_63,d3d82351-0dfd-4b03-a83c-fe44bbd92ea9,tch_20220801-154627_63
std_1659353107280_64,95c19ad7-0735-49de-8450-0c29547d48f2,tch_20220801-154627_64
std_1659353029096_65,fa258c90-7231-4408-b92b-f6667406c78e,tch_20220801-154627_65
std_1659353238296_64,050caf00-9c90-4a33-827b-93b1afad2c25,tch_20220801-154627_64
std_1659353162324_65,b00f6719-1167-49b7-b461-f8b7a68c9351,tch_20220801-154627_65
tch_20220801-154627_64,aeb9b0f2-a040-4caa-b87b-73a5a10ebe21,tch_20220801-154627_64
std_1659353298595_65,560fd661-41e6-4512-9112-27a0280760a0,tch_20220801-154627_65
std_1659353085815_66,e04925c1-fa1a-46cc-8fae-c3bbca9fdceb,tch_20220801-154627_66
tch_20220801-154627_65,30d5652c-3504-4039-bc04-153ff5e65bbc,tch_20220801-154627_65
std_1659353220892_66,3398c740-22f8-49fa-a6d0-a122e95f4531,tch_20220801-154627_66
std_1659353356559_66,5e086aff-6aed-400e-b43a-1dc80b9539b3,tch_20220801-154627_66
std_1659353139725_67,5899295e-ec64-4a5e-ab21-4a873562c962,tch_20220801-154627_67
tch_20220801-154627_66,5505d65b-d63a-42ad-a112-2625ae3a286d,tch_20220801-154627_66
std_1659353275266_67,f6db95a7-9c2f-4f11-85c9-bb09b43b1221,tch_20220801-154627_67
std_1659353412727_67,9432bde3-e990-4085-a3e5-e529ec919821,tch_20220801-154627_67
std_1659353208560_68,68e1217c-3da8-49fb-9c6f-7780d06c2525,tch_20220801-154627_68
tch_20220801-154627_67,27492dd5-9377-40f1-9be7-8a90c7ad8b99,tch_20220801-154627_67
std_1659353342879_68,ed4a6987-ab28-4d47-9829-feebc7362cfa,tch_20220801-154627_68
std_1659353476300_68,621e397f-efb9-41ae-8fa0-4fcd06202bce,tch_20220801-154627_68
std_1659353266416_69,dff17c92-3dea-4d92-9e09-34523a147418,tch_20220801-154627_69
tch_20220801-154627_68,af56c0e9-634a-4062-8372-de20723a2143,tch_20220801-154627_68
std_1659353408534_69,bc1871e6-b619-45d8-bce2-f1eb74f9e8a6,tch_20220801-154627_69
std_1659353331069_70,036c8689-bfe9-41f6-a16a-f2624b60cf14,tch_20220801-154627_70
std_1659353551464_69,b4f48a38-f0e5-4f3c-bdff-782cbdd1216a,tch_20220801-154627_69
std_1659353463786_70,09f27367-6285-49bb-af7e-03b8f681d5fd,tch_20220801-154627_70
tch_20220801-154627_69,36431e4b-6e68-4138-b86d-f119bba1a5d5,tch_20220801-154627_69
std_1659353595778_70,34dbd6b6-0c56-403e-a20d-bcd185517527,tch_20220801-154627_70
std_1659353388911_71,fb63d174-ea6a-4b45-b182-b29afb7c03c2,tch_20220801-154627_71
tch_20220801-154627_70,63a05212-c84b-4a14-b853-f31b3b85da87,tch_20220801-154627_70
std_1659353514596_71,491d49d8-9e9a-4a98-b9bf-c592e5eb6fd6,tch_20220801-154627_71
std_1659353654770_71,abdabf70-b94b-4466-9119-e138e62ca6f2,tch_20220801-154627_71
std_1659353449622_72,5797cfce-28ab-4d90-8356-18766b456134,tch_20220801-154627_72
tch_20220801-154627_71,8790a5cb-6906-4fd3-afd0-2c893af31bc9,tch_20220801-154627_71
std_1659353581680_72,ece9785e-1ab6-448e-8e0c-76daefc0b011,tch_20220801-154627_72
std_1659353505872_73,39563cc8-84c2-4257-ba00-d7c3c022fb2e,tch_20220801-154627_73
std_1659353714055_72,dbff3b54-7406-4f9a-bbb3-35885d2d374a,tch_20220801-154627_72
std_1659353626988_73,bd8f102b-6700-4949-89d6-551e084aa383,tch_20220801-154627_73
tch_20220801-154627_72,da6d3481-d06c-4f99-95c8-0427acaaa634,tch_20220801-154627_72
std_1659353761935_73,7ada19a8-353b-4ea2-a717-e914a73c18b2,tch_20220801-154627_73
tch_20220801-154627_73,51ed4e53-ecf8-4d3d-8630-d89a9ba26b9a,tch_20220801-154627_73
std_1659353569673_74,27f2e111-b017-44e6-a76c-f4bd50bdd726,tch_20220801-154627_74
std_1659353710158_74,90c32928-80c0-4a76-9ab3-5ed7932a3f1b,tch_20220801-154627_74
std_1659353619394_75,2037179a-8e77-4d65-95dc-241781e5451e,tch_20220801-154627_75
std_1659353748539_75,15f417d4-e7de-4af6-a7f5-4e205e489ec3,tch_20220801-154627_75
std_1659353847985_74,6f27be7c-27bb-4e68-9b85-65e2dd2a2c05,tch_20220801-154627_74
std_1659353882331_75,2d44230b-0a3e-4e22-9591-996b71fad760,tch_20220801-154627_75
tch_20220801-154627_74,962544ef-1589-4122-aee1-0bc70acb1b5c,tch_20220801-154627_74
std_1659353673693_76,6bc750ff-1029-4298-852c-287e69738d5a,tch_20220801-154627_76
tch_20220801-154627_75,672da04b-e025-43a0-b85d-b6396e4aeb50,tch_20220801-154627_75
std_1659353809224_76,27b04a62-6f5e-4ab3-8cff-1bb50819eda2,tch_20220801-154627_76
std_1659353952137_76,85fef255-118b-45c6-b993-2f4a3b98b772,tch_20220801-154627_76
std_1659353746305_77,006ab76a-f010-4a4d-9c27-6b0db08589bb,tch_20220801-154627_77
tch_20220801-154627_76,da9b9411-7a74-4d64-9bc3-3159c10c00db,tch_20220801-154627_76
std_1659353872541_77,1a1bae53-1ace-49d9-9edd-4b511995afc5,tch_20220801-154627_77
std_1659354006037_77,781202f3-2f49-460c-98f9-b57cceda8209,tch_20220801-154627_77
std_1659353813423_78,9e5ce89a-4f7a-4d6e-aa61-8f70e341a557,tch_20220801-154627_78
tch_20220801-154627_77,930bb495-5865-4dcd-b206-715d269d4524,tch_20220801-154627_77
std_1659353945014_78,d72843b3-2150-4ef2-a73f-d03a09ae477f,tch_20220801-154627_78
std_1659353870358_79,2865fe4b-af78-4a9c-bb51-0e88e156166b,tch_20220801-154627_79
std_1659354076455_78,ab7c41a8-dbec-4a78-adf2-5e10bd6e3c65,tch_20220801-154627_78
std_1659354001126_79,d7a3d938-f384-4d59-b336-bc307cc3eb84,tch_20220801-154627_79
tch_20220801-154627_78,2709dfcc-b019-48fd-82ad-024d31de1d01,tch_20220801-154627_78
std_1659354138396_79,ff6e7bfa-3e2c-44af-88dd-f61498b90e8f,tch_20220801-154627_79
std_1659353940981_80,120eaeaf-847a-4f45-8edc-f783ab332059,tch_20220801-154627_80
tch_20220801-154627_79,6a253944-f2c5-4259-8117-503e1127ecb8,tch_20220801-154627_79
std_1659354074703_80,64cf43ca-35cc-451d-9744-334c6ef306a4,tch_20220801-154627_80
std_1659354204080_80,60b88487-d0d6-468a-a410-a6f766047499,tch_20220801-154627_80
std_1659353991559_81,b7a975a0-b5e0-41e0-8d02-0989126f5af7,tch_20220801-154627_81
tch_20220801-154627_80,331e7032-92ff-43ec-a6b4-3d63f45cb40a,tch_20220801-154627_80
std_1659354125089_81,873154e3-78db-4cf1-9611-0a174a34b8dc,tch_20220801-154627_81
std_1659354045056_82,8644b1f5-4472-42a8-a45f-6fcd8e8240e6,tch_20220801-154627_82
std_1659354266937_81,9e192813-323c-43f2-9e72-f318d73146e9,tch_20220801-154627_81
std_1659354183387_82,07f2f90b-0dcc-49c6-b2d3-dfdfbb44b808,tch_20220801-154627_82
tch_20220801-154627_81,a0a68541-9f14-4ec1-8b01-c56a0167c05e,tch_20220801-154627_81
std_1659354108529_83,4f5f8d58-afd7-4cbf-9fc3-b50960f34e80,tch_20220801-154627_83
std_1659354320430_82,24b92634-a341-465a-bb0b-829d951c1501,tch_20220801-154627_82
std_1659354246195_83,fd960f96-eef9-4535-a86a-257ac5413446,tch_20220801-154627_83
tch_20220801-154627_82,8ceebf92-af53-4dad-b630-e2702d28bc4d,tch_20220801-154627_82
std_1659354373224_83,7d17bbfb-28e3-469d-bcc3-ae8be747ae32,tch_20220801-154627_83
std_1659354171920_84,d1e0f042-6a8d-48ad-8524-c252f291ba67,tch_20220801-154627_84
tch_20220801-154627_83,dd164b42-5cb6-4b20-a397-a0055a5a81bf,tch_20220801-154627_83
std_1659354308147_84,643a6879-0913-4ac7-b5a4-8e0df76133a6,tch_20220801-154627_84
std_1659354219521_85,c9410804-fbbc-4daf-9697-f051e2aa1a1c,tch_20220801-154627_85
std_1659354439807_84,1c9ee12e-6c55-4caa-828c-f8ff86ff46de,tch_20220801-154627_84
std_1659354356740_85,c7990412-5720-4f66-af77-829f3c2cd24c,tch_20220801-154627_85
tch_20220801-154627_84,5469884e-1ee7-4932-b292-ef5fdc4c7ad9,tch_20220801-154627_84
std_1659354493945_85,e84c6cb7-1f4f-497a-be0d-c58a7c93225d,tch_20220801-154627_85
std_1659354286008_86,493e5e84-801b-4620-9591-36cb31253432,tch_20220801-154627_86
tch_20220801-154627_85,ad335c26-79c8-4961-828d-804cb65f54b7,tch_20220801-154627_85
std_1659354416987_86,0d1e2c11-addf-43c2-b923-fb2a7ead6416,tch_20220801-154627_86
std_1659354554343_86,6fffcce3-f4a2-493b-a94f-823fde7a0cf7,tch_20220801-154627_86
tch_20220801-154627_86,58ab2adf-b033-484f-bed1-f17d902b7754,tch_20220801-154627_86
std_1659354360738_87,ac879f0e-df30-4422-9ff0-c86dcb4f6b62,tch_20220801-154627_87
std_1659354517926_87,f370a30c-7440-4b2d-b6e0-e100a6cd87a5,tch_20220801-154627_87
std_1659354418075_88,6af33222-0bc5-4bb8-a718-1a56581687b7,tch_20220801-154627_88
std_1659354645760_87,5c0b3e1f-9916-409e-a661-002e6732636d,tch_20220801-154627_87
std_1659354550222_88,d898ba72-642d-49d0-83ae-e7ad04c65340,tch_20220801-154627_88
tch_20220801-154627_87,b2904c0e-b546-4e79-9c3f-70e20192ca75,tch_20220801-154627_87
std_1659354480225_89,cb780c18-1641-4389-a050-095f336fa9fc,tch_20220801-154627_89
std_1659354683529_88,f35dd61f-b126-4c93-bcdc-ce159ddb3c34,tch_20220801-154627_88
std_1659354611489_89,fdf00eb2-b4ff-4ac9-a928-37c11768c507,tch_20220801-154627_89
tch_20220801-154627_88,df620eeb-6f8f-468a-9482-095ede656d82,tch_20220801-154627_88
std_1659354745825_89,ba20a269-d026-4570-a416-87248d9a1dd6,tch_20220801-154627_89
std_1659354530019_90,2eb7c783-6ff8-450c-80f4-f9eb5c0ff67c,tch_20220801-154627_90
tch_20220801-154627_89,e547ea5e-fcdd-4d27-a341-7ea80600fa22,tch_20220801-154627_89
std_1659354661790_90,f7574ade-8ac0-41a0-9c66-7e1212b83a35,tch_20220801-154627_90
std_1659354790232_90,25ce51bb-b231-403f-ba91-f83264adebfc,tch_20220801-154627_90
std_1659354593833_91,eb508957-2805-45eb-aa8d-30b3311a2b4e,tch_20220801-154627_91
tch_20220801-154627_90,38d94744-7244-48e0-82d4-4686e7db7f9d,tch_20220801-154627_90
std_1659354722206_91,05148dc3-6d4b-485a-ae51-a9bc44c0b4d9,tch_20220801-154627_91
std_1659354856115_91,15ee1f8e-76b3-41ef-8cdc-f1c5243c9d46,tch_20220801-154627_91
std_1659354651779_92,4677c5fe-f4c9-4e15-8821-aa196ed77747,tch_20220801-154627_92
tch_20220801-154627_91,57dfe488-c9a8-458b-bad0-b58ef399a758,tch_20220801-154627_91
std_1659354791897_92,c6139254-ac31-41aa-bbee-9b07707e8dab,tch_20220801-154627_92
std_1659354920590_92,b740d62e-ee7a-4276-9911-6519fb52655d,tch_20220801-154627_92
std_1659354708506_93,35b87304-0ac8-48f8-939e-85b251fb1427,tch_20220801-154627_93
tch_20220801-154627_92,6cc58a76-2411-4eb8-b404-ad6a15b5aaa9,tch_20220801-154627_92
std_1659354845919_93,ae950b1a-d51a-4b15-9830-c837cd6ed380,tch_20220801-154627_93
std_1659354981063_93,5f2b9e73-3038-4a28-b75d-7febdd8d0057,tch_20220801-154627_93
std_1659354772233_94,22ee8f06-f605-4c90-835d-ba50fbbcc65b,tch_20220801-154627_94
tch_20220801-154627_93,3a003f82-5685-43b2-8a73-ce2c846a415b,tch_20220801-154627_93
std_1659354906444_94,843d7cff-ded6-4269-9e7d-f39bd7734a9e,tch_20220801-154627_94
std_1659354836389_95,638f69b7-a3e9-4045-97b5-9c4c2576538f,tch_20220801-154627_95
std_1659355043558_94,71252a85-cf1c-4793-abc1-4a4ba6c83cb7,tch_20220801-154627_94
std_1659354967863_95,8622a28e-8000-4534-81c8-b87dbbafdc32,tch_20220801-154627_95
tch_20220801-154627_94,2ff1c50a-129c-47a5-b06f-369dd6257174,tch_20220801-154627_94
std_1659355103426_95,e1e06878-aea9-4d9a-b27a-9cb0ea5bb95d,tch_20220801-154627_95
tch_20220801-154627_95,522b519e-e2fd-4068-8dcb-82951a971002,tch_20220801-154627_95
std_1659354895909_96,c3240ded-f4b6-4b8d-9771-72bae26e7aba,tch_20220801-154627_96
std_1659355031993_96,844fa9c7-851a-4436-ab7f-c92489fe19df,tch_20220801-154627_96
std_1659354954398_97,01717339-8517-4571-9d75-16f1a8187c25,tch_20220801-154627_97
std_1659355165134_96,a167ea84-55d7-47c2-bc74-09daf92a6ded,tch_20220801-154627_96
std_1659355085901_97,89669d7e-5208-4458-bfef-fb89690e3f9f,tch_20220801-154627_97
tch_20220801-154627_96,8b4b46fc-f5e5-4120-8a3e-7bbb25a5dc4f,tch_20220801-154627_96
std_1659355214039_97,e117f41b-6de4-458e-b5fa-6067dc75bfbd,tch_20220801-154627_97
std_1659355025025_98,9491fb5c-acf1-4cbd-8b24-988606ec9078,tch_20220801-154627_98
tch_20220801-154627_97,caeeb552-3c2a-4183-acc2-c3bc8ee4c499,tch_20220801-154627_97
std_1659355147564_98,6b486c78-fbce-4a2d-9aab-b8683513fceb,tch_20220801-154627_98
std_1659355283084_98,2d8ee310-e7d0-4e70-9d17-eca2a0a70d97,tch_20220801-154627_98
tch_20220801-154627_98,99c447b6-b307-4fb9-9cee-3e6bd6b7e9ae,tch_20220801-154627_98
std_1659355082266_99,12fdfe97-86be-41a8-bbbf-39938340da52,tch_20220801-154627_99
std_1659355225481_99,6994b42f-74e4-4432-9b02-380e6f833544,tch_20220801-154627_99
std_1659355132765_100,b245eed1-3f3b-4e96-9b2b-4d4ee492731b,tch_20220801-154627_100
std_1659355362015_99,0bc02649-3777-4d8c-be2e-8621aad1a5ce,tch_20220801-154627_99
std_1659355270495_100,c6f21feb-c054-4bd9-b7c9-d3eb80fd9df6,tch_20220801-154627_100
tch_20220801-154627_99,876d8b1d-cb47-4357-bf50-03a8221eb6bd,tch_20220801-154627_99
std_1659355402558_100,8aff7767-c86b-4174-af37-852670106511,tch_20220801-154627_100
tch_20220801-154627_100,b99dfc05-4af5-41a5-bf98-1649f8cdcd36,tch_20220801-154627_100
