stdextid,classcode
std_1616494730953_1016,8JcE-7cYc
std_1616494732459_1017,n7VP-WXyT
std_1616494733966_1018,qD83-vXWQ
std_1616494735472_1019,s6F3-cjtj
std_1616494736982_1020,X38f-JaX3
std_1616494738490_1021,7HCB-KYwn
std_1616494739998_1022,y3wy-2mT9
std_1616494741503_1023,Y8p7-Y2p2
std_1616494743010_1024,4nNZ-xnYt
std_1616494744517_1025,wQ2h-BAa3
std_1616494746023_1026,zCkQ-KR4o
std_1616494747531_1027,N738-4Ny2
std_1616494749038_1028,hKC4-Bgui
std_1616494750546_1029,vAtn-8bZs
std_1616494752053_1030,r8s8-4tw6
std_1616494753558_1031,Nb2M-kpW9
std_1616494755066_1032,Dyj8-2aNm
std_1616494756572_1033,LCqU-Ty73
std_1616494758080_1034,sghE-Hio2
std_1616494759586_1035,M3Q4-6jm7
std_1616494761093_1036,Qu2u-jFLk
std_1616494762601_1037,z9xU-XHei
std_1616494764107_1038,U6YD-2DEQ
std_1616494765615_1039,AY79-7RN3
std_1616494767121_1040,egPK-BiaX
std_1616494768628_1041,jNs9-pT8G
std_1616494770136_1042,Ese2-jq6E
std_1616494771641_1043,VfXW-oEP7
std_1616494773150_1044,jhK3-Bu2F
std_1616494774657_1045,p6w2-B9po
std_1616494776165_1046,H74U-GZqo
std_1616494777671_1047,WrMA-hjqD
std_1616494779178_1048,et7r-Z3AX
std_1616494780685_1049,uJW3-86EM
std_1616494782191_1050,dge8-9Qoh
std_1616494783699_1051,3sNp-udQj
std_1616494785205_1052,9g3A-rea2
std_1616494786712_1053,nm7J-29b7
std_1616494788220_1054,g74v-387V
std_1616494789727_1055,b6ud-7P67
std_1616494791234_1056,gGq9-J49E
std_1616494792739_1057,DhVa-Wirt
std_1616494794248_1058,9VmZ-j98X
std_1616494795755_1059,gChk-rmpa
std_1616494797261_1060,4v3h-VEyZ
std_1616494798767_1061,pw8i-4yrm
std_1616494800273_1062,iYRL-Q28g
std_1616494801781_1063,jhvo-igd9
std_1616494803286_1064,2qd7-nv6P
std_1616494804967_1065,BJXJ-wBnr
std_1616494806299_1066,962b-NLp9
std_1616494807806_1067,4jnC-7sjD
std_1616494809313_1068,4jVd-t7G8
std_1616494810818_1069,mErm-M2C4
std_1616494812325_1070,dgLp-zp6m
std_1616494813834_1071,dZtG-pwJG
std_1616494815343_1072,P46P-ARVa
std_1616494816848_1073,droN-Cg6d
std_1616494818355_1074,uCt6-Qdo3
std_1616494819862_1075,G7T9-zbm8
std_1616494821369_1076,VLUZ-4q6m
std_1616494822877_1077,8ed6-4u4t
std_1616494824383_1078,Zkwa-9JoT
std_1616494825985_1079,th3B-4T8s
std_1616494827495_1080,RvH7-xzom
std_1616494829001_1081,ic7Q-Yazs
std_1616494830507_1082,QLNo-Zzba
std_1616494832014_1083,7E3R-ADaU
std_1616494833521_1084,jige-4iwg
std_1616494835026_1085,6Qbu-r7wU
std_1616494836533_1086,vdK3-M73F
std_1616494838039_1087,6DAR-QyYM
std_1616494839547_1088,2o43-xiHr
std_1616494841056_1089,o6mx-6KuY
std_1616494842562_1090,Dhkd-u3M9
std_1616494844068_1091,Devc-i79U
std_1616494845576_1092,oZkE-uEaf
std_1616494847083_1093,aP43-9KDg
std_1616494848589_1094,uiVG-2bKr
std_1616494850095_1095,ik82-s7Br
std_1616494851601_1096,A896-q6Gz
std_1616494853106_1097,6wvs-aYLo
std_1616494854613_1098,A243-93K8
std_1616494856119_1099,2j3G-dUjE
std_1616494857626_1100,GYUp-rA72
std_1616494859134_1101,XT4s-E6Ey
std_1616494860639_1102,sF6P-zNA3
std_1616494862145_1103,2E7X-NRMD
std_1616494863651_1104,ukZ6-NTez
std_1616494865159_1105,j3xo-k9FK
std_1616494866666_1106,6kg4-xgXa
std_1616494868173_1107,zq2v-uw9o
std_1616494869680_1108,C37r-uqvA
std_1616494871186_1109,X979-DbQ2
std_1616494872693_1110,6U2m-jLi7
std_1616494874201_1111,m8Vy-oRf9
std_1616494875706_1112,ZPY6-MD72
std_1616494877214_1113,XHGL-26vk
std_1616494878720_1114,8U7M-PQX7
std_1616494880228_1115,N32y-Teic
std_1616494881734_1116,8JcE-7cYc
std_1616494883239_1117,n7VP-WXyT
std_1616494884768_1118,qD83-vXWQ
std_1616494886257_1119,s6F3-cjtj
std_1616494887771_1120,X38f-JaX3
std_1616494889278_1121,7HCB-KYwn
std_1616494890785_1122,y3wy-2mT9
std_1616494892292_1123,Y8p7-Y2p2
std_1616494893799_1124,4nNZ-xnYt
std_1616494895306_1125,wQ2h-BAa3
std_1616494896815_1126,zCkQ-KR4o
std_1616494898321_1127,N738-4Ny2
std_1616494899829_1128,hKC4-Bgui
std_1616494901334_1129,vAtn-8bZs
std_1616494902841_1130,r8s8-4tw6
std_1616494904349_1131,Nb2M-kpW9
std_1616494905856_1132,Dyj8-2aNm
std_1616494907362_1133,LCqU-Ty73
std_1616494908868_1134,sghE-Hio2
std_1616494910375_1135,M3Q4-6jm7
std_1616494911882_1136,Qu2u-jFLk
std_1616494913388_1137,z9xU-XHei
std_1616494914895_1138,U6YD-2DEQ
std_1616494916401_1139,AY79-7RN3
std_1616494917908_1140,egPK-BiaX
std_1616494919415_1141,jNs9-pT8G
std_1616494920921_1142,Ese2-jq6E
std_1616494922428_1143,VfXW-oEP7
std_1616494923934_1144,jhK3-Bu2F
std_1616494925440_1145,p6w2-B9po
std_1616494926947_1146,H74U-GZqo
std_1616494928454_1147,WrMA-hjqD
std_1616494929960_1148,et7r-Z3AX
std_1616494931466_1149,uJW3-86EM
std_1616494932972_1150,dge8-9Qoh
std_1616494934480_1151,3sNp-udQj
std_1616494935986_1152,9g3A-rea2
std_1616494937491_1153,nm7J-29b7
std_1616494939002_1154,g74v-387V
std_1616494940508_1155,b6ud-7P67
std_1616494942017_1156,gGq9-J49E
std_1616494943530_1157,DhVa-Wirt
std_1616494945036_1158,9VmZ-j98X
std_1616494946547_1159,gChk-rmpa
std_1616494948057_1160,4v3h-VEyZ
std_1616494949569_1161,pw8i-4yrm
std_1616494951078_1162,iYRL-Q28g
std_1616494952586_1163,jhvo-igd9
std_1616494954094_1164,2qd7-nv6P
std_1616494955602_1165,BJXJ-wBnr
std_1616494957110_1166,962b-NLp9
std_1616494958618_1167,4jnC-7sjD
std_1616494960128_1168,4jVd-t7G8
std_1616494961690_1169,mErm-M2C4
std_1616494963190_1170,dgLp-zp6m
std_1616494964695_1171,dZtG-pwJG
std_1616494966214_1172,P46P-ARVa
std_1616494967715_1173,droN-Cg6d
std_1616494969221_1174,uCt6-Qdo3
std_1616494970728_1175,G7T9-zbm8
std_1616494972234_1176,VLUZ-4q6m
std_1616494973741_1177,8ed6-4u4t
std_1616494975247_1178,Zkwa-9JoT
std_1616494976753_1179,th3B-4T8s
std_1616494978260_1180,RvH7-xzom
std_1616494979766_1181,ic7Q-Yazs
std_1616494981273_1182,QLNo-Zzba
std_1616494982780_1183,7E3R-ADaU
std_1616494984287_1184,jige-4iwg
std_1616494985793_1185,6Qbu-r7wU
std_1616494987299_1186,vdK3-M73F
std_1616494988806_1187,6DAR-QyYM
std_1616494990313_1188,2o43-xiHr
std_1616494991819_1189,o6mx-6KuY
std_1616494993342_1190,Dhkd-u3M9
std_1616494994834_1191,Devc-i79U
std_1616494996341_1192,oZkE-uEaf
std_1616494997848_1193,aP43-9KDg
std_1616494999355_1194,uiVG-2bKr
std_1616495000860_1195,ik82-s7Br
std_1616495002368_1196,A896-q6Gz
std_1616495003875_1197,6wvs-aYLo
std_1616495005382_1198,A243-93K8
std_1616495006889_1199,2j3G-dUjE
std_1616495008396_1200,GYUp-rA72
std_1616495009907_1201,XT4s-E6Ey
std_1616495011410_1202,sF6P-zNA3
std_1616495012915_1203,2E7X-NRMD
std_1616495014422_1204,ukZ6-NTez
std_1616495015928_1205,j3xo-k9FK
std_1616495017434_1206,6kg4-xgXa
std_1616495018940_1207,zq2v-uw9o
std_1616495020448_1208,C37r-uqvA
std_1616495021953_1209,X979-DbQ2
std_1616495023460_1210,6U2m-jLi7
std_1616495024966_1211,m8Vy-oRf9
std_1616495026474_1212,ZPY6-MD72
std_1616495027979_1213,XHGL-26vk
std_1616495029485_1214,8U7M-PQX7
std_1616495030991_1215,N32y-Teic
std_1616495032499_1216,8JcE-7cYc
std_1616495034005_1217,n7VP-WXyT
std_1616495035511_1218,qD83-vXWQ
std_1616495037018_1219,s6F3-cjtj
std_1616495038614_1220,X38f-JaX3
std_1616495040121_1221,7HCB-KYwn
std_1616495041627_1222,y3wy-2mT9
std_1616495043134_1223,Y8p7-Y2p2
std_1616495044640_1224,4nNZ-xnYt
std_1616495046148_1225,wQ2h-BAa3
std_1616495047654_1226,zCkQ-KR4o
std_1616495049161_1227,N738-4Ny2
std_1616495050667_1228,hKC4-Bgui
std_1616495052174_1229,vAtn-8bZs
std_1616495053680_1230,r8s8-4tw6
std_1616495055186_1231,Nb2M-kpW9
std_1616495056694_1232,Dyj8-2aNm
std_1616495058199_1233,LCqU-Ty73
std_1616495059706_1234,sghE-Hio2
std_1616495061211_1235,M3Q4-6jm7
std_1616495062718_1236,Qu2u-jFLk
std_1616495064223_1237,z9xU-XHei
std_1616495065730_1238,U6YD-2DEQ
std_1616495067236_1239,AY79-7RN3
std_1616495068742_1240,egPK-BiaX
std_1616495070249_1241,jNs9-pT8G
std_1616495071756_1242,Ese2-jq6E
std_1616495073262_1243,VfXW-oEP7
std_1616495074767_1244,jhK3-Bu2F
std_1616495076274_1245,p6w2-B9po
std_1616495077779_1246,H74U-GZqo
std_1616495079285_1247,WrMA-hjqD
std_1616495080792_1248,et7r-Z3AX
std_1616495082298_1249,uJW3-86EM
std_1616495083804_1250,dge8-9Qoh
std_1616495085310_1251,3sNp-udQj
std_1616495086817_1252,9g3A-rea2
std_1616495088324_1253,nm7J-29b7
std_1616495089830_1254,g74v-387V
std_1616495091337_1255,b6ud-7P67
std_1616495092842_1256,gGq9-J49E
std_1616495094351_1257,DhVa-Wirt
std_1616495095856_1258,9VmZ-j98X
std_1616495097363_1259,gChk-rmpa
std_1616495098869_1260,4v3h-VEyZ
std_1616495100375_1261,pw8i-4yrm
std_1616495101881_1262,iYRL-Q28g
std_1616495103386_1263,jhvo-igd9
std_1616495104893_1264,2qd7-nv6P
std_1616495106399_1265,BJXJ-wBnr
std_1616495107905_1266,962b-NLp9
std_1616495109411_1267,4jnC-7sjD
std_1616495110918_1268,4jVd-t7G8
std_1616495112424_1269,mErm-M2C4
std_1616495113931_1270,dgLp-zp6m
std_1616495115438_1271,dZtG-pwJG
std_1616495116945_1272,P46P-ARVa
std_1616495118452_1273,droN-Cg6d
std_1616495119957_1274,uCt6-Qdo3
std_1616495121465_1275,G7T9-zbm8
std_1616495122970_1276,VLUZ-4q6m
std_1616495124478_1277,8ed6-4u4t
std_1616495125984_1278,Zkwa-9JoT
std_1616495127491_1279,th3B-4T8s
std_1616495128996_1280,RvH7-xzom
std_1616495130505_1281,ic7Q-Yazs
std_1616495132013_1282,QLNo-Zzba
std_1616495133518_1283,7E3R-ADaU
std_1616495135025_1284,jige-4iwg
std_1616495136531_1285,6Qbu-r7wU
std_1616495138037_1286,vdK3-M73F
std_1616495139544_1287,6DAR-QyYM
std_1616495141056_1288,2o43-xiHr
std_1616495142562_1289,o6mx-6KuY
std_1616495144070_1290,Dhkd-u3M9
std_1616495145579_1291,Devc-i79U
std_1616495147084_1292,oZkE-uEaf
std_1616495148590_1293,aP43-9KDg
std_1616495150096_1294,uiVG-2bKr
std_1616495151604_1295,ik82-s7Br
std_1616495153109_1296,A896-q6Gz
std_1616495154616_1297,6wvs-aYLo
std_1616495156121_1298,A243-93K8
std_1616495157627_1299,2j3G-dUjE
std_1616495159134_1300,GYUp-rA72
std_1616495160640_1301,XT4s-E6Ey
std_1616495162147_1302,sF6P-zNA3
std_1616495163652_1303,2E7X-NRMD
std_1616495165159_1304,ukZ6-NTez
std_1616495166665_1305,j3xo-k9FK
std_1616495168170_1306,6kg4-xgXa
std_1616495169676_1307,zq2v-uw9o
std_1616495171183_1308,C37r-uqvA
std_1616495172689_1309,X979-DbQ2
std_1616495174197_1310,6U2m-jLi7
std_1616495175702_1311,m8Vy-oRf9
std_1616495177208_1312,ZPY6-MD72
std_1616495178715_1313,XHGL-26vk
std_1616495180221_1314,8U7M-PQX7
std_1616495181727_1315,N32y-Teic
std_1616495183234_1316,8JcE-7cYc
std_1616495184739_1317,n7VP-WXyT
std_1616495186246_1318,qD83-vXWQ
std_1616495187752_1319,s6F3-cjtj
std_1616495189259_1320,X38f-JaX3
std_1616495190765_1321,7HCB-KYwn
std_1616495192272_1322,y3wy-2mT9
std_1616495193797_1323,Y8p7-Y2p2
std_1616495195284_1324,4nNZ-xnYt
std_1616495196790_1325,wQ2h-BAa3
std_1616495198296_1326,zCkQ-KR4o
std_1616495199802_1327,N738-4Ny2
std_1616495201308_1328,hKC4-Bgui
std_1616495202815_1329,vAtn-8bZs
std_1616495204321_1330,r8s8-4tw6
std_1616495205827_1331,Nb2M-kpW9
std_1616495207335_1332,Dyj8-2aNm
std_1616495208841_1333,LCqU-Ty73
std_1616495210347_1334,sghE-Hio2
std_1616495211853_1335,M3Q4-6jm7
std_1616495213361_1336,Qu2u-jFLk
std_1616495214867_1337,z9xU-XHei
std_1616495216375_1338,U6YD-2DEQ
std_1616495217881_1339,AY79-7RN3
std_1616495219388_1340,egPK-BiaX
std_1616495220895_1341,jNs9-pT8G
std_1616495222404_1342,Ese2-jq6E
std_1616495223912_1343,VfXW-oEP7
std_1616495225420_1344,jhK3-Bu2F
std_1616495226925_1345,p6w2-B9po
std_1616495228432_1346,H74U-GZqo
std_1616495229938_1347,WrMA-hjqD
std_1616495231445_1348,et7r-Z3AX
std_1616495232988_1349,uJW3-86EM
std_1616495234495_1350,dge8-9Qoh
std_1616495236003_1351,3sNp-udQj
std_1616495237510_1352,9g3A-rea2
std_1616495239016_1353,nm7J-29b7
std_1616495240522_1354,g74v-387V
std_1616495242029_1355,b6ud-7P67
std_1616495243536_1356,gGq9-J49E
std_1616495245043_1357,DhVa-Wirt
std_1616495246550_1358,9VmZ-j98X
std_1616495248056_1359,gChk-rmpa
std_1616495249563_1360,4v3h-VEyZ
std_1616495251069_1361,pw8i-4yrm
std_1616495252576_1362,iYRL-Q28g
std_1616495254082_1363,jhvo-igd9
std_1616495255589_1364,2qd7-nv6P
std_1616495257095_1365,BJXJ-wBnr
std_1616495258603_1366,962b-NLp9
std_1616495260108_1367,4jnC-7sjD
std_1616495261615_1368,4jVd-t7G8
std_1616495263121_1369,mErm-M2C4
std_1616495264629_1370,dgLp-zp6m
std_1616495266134_1371,dZtG-pwJG
std_1616495267641_1372,P46P-ARVa
std_1616495269149_1373,droN-Cg6d
std_1616495270654_1374,uCt6-Qdo3
std_1616495272161_1375,G7T9-zbm8
std_1616495273668_1376,VLUZ-4q6m
std_1616495275173_1377,8ed6-4u4t
std_1616495276690_1378,Zkwa-9JoT
std_1616495278198_1379,th3B-4T8s
std_1616495279704_1380,RvH7-xzom
std_1616495281211_1381,ic7Q-Yazs
std_1616495282718_1382,QLNo-Zzba
std_1616495284224_1383,7E3R-ADaU
std_1616495285731_1384,jige-4iwg
std_1616495287236_1385,6Qbu-r7wU
std_1616495288742_1386,vdK3-M73F
std_1616495290249_1387,6DAR-QyYM
std_1616495291756_1388,2o43-xiHr
std_1616495293264_1389,o6mx-6KuY
std_1616495294769_1390,Dhkd-u3M9
std_1616495296276_1391,Devc-i79U
std_1616495297783_1392,oZkE-uEaf
std_1616495299288_1393,aP43-9KDg
std_1616495300795_1394,uiVG-2bKr
std_1616495302301_1395,ik82-s7Br
std_1616495303809_1396,A896-q6Gz
std_1616495305315_1397,6wvs-aYLo
std_1616495306821_1398,A243-93K8
std_1616495308327_1399,2j3G-dUjE
std_1616495309834_1400,GYUp-rA72
std_1616495311341_1401,XT4s-E6Ey
std_1616495312849_1402,sF6P-zNA3
std_1616495314353_1403,2E7X-NRMD
std_1616495315860_1404,ukZ6-NTez
std_1616495317366_1405,j3xo-k9FK
std_1616495318873_1406,6kg4-xgXa
std_1616495320379_1407,zq2v-uw9o
std_1616495321886_1408,C37r-uqvA
std_1616495323393_1409,X979-DbQ2
std_1616495324900_1410,6U2m-jLi7
std_1616495326407_1411,m8Vy-oRf9
std_1616495327913_1412,ZPY6-MD72
std_1616495329419_1413,XHGL-26vk
std_1616495330927_1414,8U7M-PQX7
std_1616495332433_1415,N32y-Teic
std_1616495333939_1416,8JcE-7cYc
std_1616495335446_1417,n7VP-WXyT
std_1616495336952_1418,qD83-vXWQ
std_1616495338459_1419,s6F3-cjtj
std_1616495339966_1420,X38f-JaX3
std_1616495341471_1421,7HCB-KYwn
std_1616495342979_1422,y3wy-2mT9
std_1616495344485_1423,Y8p7-Y2p2
std_1616495345993_1424,4nNZ-xnYt
std_1616495347498_1425,wQ2h-BAa3
std_1616495349005_1426,zCkQ-KR4o
std_1616495350512_1427,N738-4Ny2
std_1616495352019_1428,hKC4-Bgui
std_1616495353525_1429,vAtn-8bZs
std_1616495355033_1430,r8s8-4tw6
std_1616495356538_1431,Nb2M-kpW9
std_1616495358045_1432,Dyj8-2aNm
std_1616495359551_1433,LCqU-Ty73
std_1616495361057_1434,sghE-Hio2
std_1616495362564_1435,M3Q4-6jm7
std_1616495364130_1436,Qu2u-jFLk
std_1616495365636_1437,z9xU-XHei
std_1616495367142_1438,U6YD-2DEQ
std_1616495368649_1439,AY79-7RN3
std_1616495370156_1440,egPK-BiaX
std_1616495371662_1441,jNs9-pT8G
std_1616495373168_1442,Ese2-jq6E
std_1616495374676_1443,VfXW-oEP7
std_1616495376182_1444,jhK3-Bu2F
std_1616495377687_1445,p6w2-B9po
std_1616495379194_1446,H74U-GZqo
std_1616495380700_1447,WrMA-hjqD
std_1616495382207_1448,et7r-Z3AX
std_1616495383714_1449,uJW3-86EM
std_1616495385221_1450,dge8-9Qoh
std_1616495386726_1451,3sNp-udQj
std_1616495388234_1452,9g3A-rea2
std_1616495389739_1453,nm7J-29b7
std_1616495391246_1454,g74v-387V
std_1616495392753_1455,b6ud-7P67
std_1616495394260_1456,gGq9-J49E
std_1616495395766_1457,DhVa-Wirt
std_1616495397273_1458,9VmZ-j98X
std_1616495398779_1459,gChk-rmpa
std_1616495400285_1460,4v3h-VEyZ
std_1616495401791_1461,pw8i-4yrm
std_1616495403298_1462,iYRL-Q28g
std_1616495404805_1463,jhvo-igd9
std_1616495406312_1464,2qd7-nv6P
std_1616495407819_1465,BJXJ-wBnr
std_1616495409325_1466,962b-NLp9
std_1616495410832_1467,4jnC-7sjD
std_1616495412339_1468,4jVd-t7G8
std_1616495413845_1469,mErm-M2C4
std_1616495415351_1470,dgLp-zp6m
std_1616495416858_1471,dZtG-pwJG
std_1616495418364_1472,P46P-ARVa
std_1616495419870_1473,droN-Cg6d
std_1616495421377_1474,uCt6-Qdo3
std_1616495422883_1475,G7T9-zbm8
std_1616495424389_1476,VLUZ-4q6m
std_1616495425896_1477,8ed6-4u4t
std_1616495427402_1478,Zkwa-9JoT
std_1616495428908_1479,th3B-4T8s
std_1616495430414_1480,RvH7-xzom
std_1616495431920_1481,ic7Q-Yazs
std_1616495433427_1482,QLNo-Zzba
std_1616495434933_1483,7E3R-ADaU
std_1616495436440_1484,jige-4iwg
std_1616495437945_1485,6Qbu-r7wU
std_1616495439452_1486,vdK3-M73F
std_1616495440957_1487,6DAR-QyYM
std_1616495442465_1488,2o43-xiHr
std_1616495443970_1489,o6mx-6KuY
std_1616495445476_1490,Dhkd-u3M9
std_1616495446982_1491,Devc-i79U
std_1616495448488_1492,oZkE-uEaf
std_1616495450001_1493,aP43-9KDg
std_1616495451501_1494,uiVG-2bKr
std_1616495453007_1495,ik82-s7Br
std_1616495454515_1496,A896-q6Gz
std_1616495456020_1497,6wvs-aYLo
std_1616495457527_1498,A243-93K8
std_1616495459034_1499,2j3G-dUjE
std_1616495460540_1500,GYUp-rA72
std_1616495462048_1501,XT4s-E6Ey
std_1616495463554_1502,sF6P-zNA3
std_1616495465059_1503,2E7X-NRMD
std_1616495466565_1504,ukZ6-NTez
std_1616495468071_1505,j3xo-k9FK
std_1616495469579_1506,6kg4-xgXa
std_1616495471084_1507,zq2v-uw9o
