stdextid,classcode
std_1616495472591_1508,C37r-uqvA
std_1616495474098_1509,X979-DbQ2
std_1616495475603_1510,6U2m-jLi7
std_1616495477110_1511,m8Vy-oRf9
std_1616495478616_1512,ZPY6-MD72
std_1616495480122_1513,XHGL-26vk
std_1616495481628_1514,8U7M-PQX7
std_1616495483134_1515,N32y-Teic
std_1616495484640_1516,8JcE-7cYc
std_1616495486146_1517,n7VP-WXyT
std_1616495487652_1518,qD83-vXWQ
std_1616495489159_1519,s6F3-cjtj
std_1616495490666_1520,X38f-JaX3
std_1616495492171_1521,7HCB-KYwn
std_1616495493677_1522,y3wy-2mT9
std_1616495495183_1523,Y8p7-Y2p2
std_1616495496690_1524,4nNZ-xnYt
std_1616495498196_1525,wQ2h-BAa3
std_1616495499702_1526,zCkQ-KR4o
std_1616495501208_1527,N738-4Ny2
std_1616495502715_1528,hKC4-Bgui
std_1616495504220_1529,vAtn-8bZs
std_1616495505727_1530,r8s8-4tw6
std_1616495507233_1531,Nb2M-kpW9
std_1616495508741_1532,Dyj8-2aNm
std_1616495510248_1533,LCqU-Ty73
std_1616495511754_1534,sghE-Hio2
std_1616495513324_1535,M3Q4-6jm7
std_1616495514788_1536,Qu2u-jFLk
std_1616495516275_1537,z9xU-XHei
std_1616495517827_1538,U6YD-2DEQ
std_1616495519288_1539,AY79-7RN3
std_1616495520793_1540,egPK-BiaX
std_1616495522301_1541,jNs9-pT8G
std_1616495523806_1542,Ese2-jq6E
std_1616495525315_1543,VfXW-oEP7
std_1616495526820_1544,jhK3-Bu2F
std_1616495528327_1545,p6w2-B9po
std_1616495529833_1546,H74U-GZqo
std_1616495531340_1547,WrMA-hjqD
std_1616495532848_1548,et7r-Z3AX
std_1616495534353_1549,uJW3-86EM
std_1616495535860_1550,dge8-9Qoh
std_1616495537366_1551,3sNp-udQj
std_1616495538872_1552,9g3A-rea2
std_1616495540379_1553,nm7J-29b7
std_1616495541887_1554,g74v-387V
std_1616495543392_1555,b6ud-7P67
std_1616495544900_1556,gGq9-J49E
std_1616495546406_1557,DhVa-Wirt
std_1616495547913_1558,9VmZ-j98X
std_1616495549418_1559,gChk-rmpa
std_1616495550925_1560,4v3h-VEyZ
std_1616495552431_1561,pw8i-4yrm
std_1616495553939_1562,iYRL-Q28g
std_1616495555444_1563,jhvo-igd9
std_1616495556951_1564,2qd7-nv6P
std_1616495558458_1565,BJXJ-wBnr
std_1616495559964_1566,962b-NLp9
std_1616495561470_1567,4jnC-7sjD
std_1616495562976_1568,4jVd-t7G8
std_1616495564484_1569,mErm-M2C4
std_1616495566461_1570,dgLp-zp6m
std_1616495567496_1571,dZtG-pwJG
std_1616495569002_1572,P46P-ARVa
std_1616495570510_1573,droN-Cg6d
std_1616495572016_1574,uCt6-Qdo3
std_1616495573521_1575,G7T9-zbm8
std_1616495575028_1576,VLUZ-4q6m
std_1616495576536_1577,8ed6-4u4t
std_1616495578043_1578,Zkwa-9JoT
std_1616495579549_1579,th3B-4T8s
std_1616495581055_1580,RvH7-xzom
std_1616495582562_1581,ic7Q-Yazs
std_1616495584069_1582,QLNo-Zzba
std_1616495585576_1583,7E3R-ADaU
std_1616495587082_1584,jige-4iwg
std_1616495588589_1585,6Qbu-r7wU
std_1616495590096_1586,vdK3-M73F
std_1616495591602_1587,6DAR-QyYM
std_1616495593109_1588,2o43-xiHr
std_1616495594615_1589,o6mx-6KuY
std_1616495596120_1590,Dhkd-u3M9
std_1616495597630_1591,Devc-i79U
std_1616495599137_1592,oZkE-uEaf
std_1616495600643_1593,aP43-9KDg
std_1616495602150_1594,uiVG-2bKr
std_1616495603656_1595,ik82-s7Br
std_1616495605190_1596,A896-q6Gz
std_1616495606669_1597,6wvs-aYLo
std_1616495608177_1598,A243-93K8
std_1616495609682_1599,2j3G-dUjE
std_1616495611188_1600,GYUp-rA72
std_1616495612784_1601,XT4s-E6Ey
std_1616495614246_1602,sF6P-zNA3
std_1616495615713_1603,2E7X-NRMD
std_1616495617218_1604,ukZ6-NTez
std_1616495618724_1605,j3xo-k9FK
std_1616495620232_1606,6kg4-xgXa
std_1616495621737_1607,zq2v-uw9o
std_1616495623245_1608,C37r-uqvA
std_1616495624751_1609,X979-DbQ2
std_1616495626258_1610,6U2m-jLi7
std_1616495627765_1611,m8Vy-oRf9
std_1616495629271_1612,ZPY6-MD72
std_1616495630778_1613,XHGL-26vk
std_1616495632284_1614,8U7M-PQX7
std_1616495633791_1615,N32y-Teic
std_1616495635299_1616,8JcE-7cYc
std_1616495636804_1617,n7VP-WXyT
std_1616495638310_1618,qD83-vXWQ
std_1616495639817_1619,s6F3-cjtj
std_1616495641323_1620,X38f-JaX3
std_1616495642830_1621,7HCB-KYwn
std_1616495644336_1622,y3wy-2mT9
std_1616495645844_1623,Y8p7-Y2p2
std_1616495647350_1624,4nNZ-xnYt
std_1616495648856_1625,wQ2h-BAa3
std_1616495650363_1626,zCkQ-KR4o
std_1616495651870_1627,N738-4Ny2
std_1616495653376_1628,hKC4-Bgui
std_1616495654882_1629,vAtn-8bZs
std_1616495656390_1630,r8s8-4tw6
std_1616495657896_1631,Nb2M-kpW9
std_1616495659402_1632,Dyj8-2aNm
std_1616495660908_1633,LCqU-Ty73
std_1616495662416_1634,sghE-Hio2
std_1616495663922_1635,M3Q4-6jm7
std_1616495665518_1636,Qu2u-jFLk
std_1616495667025_1637,z9xU-XHei
std_1616495668532_1638,U6YD-2DEQ
std_1616495670039_1639,AY79-7RN3
std_1616495671546_1640,egPK-BiaX
std_1616495673053_1641,jNs9-pT8G
std_1616495674560_1642,Ese2-jq6E
std_1616495676067_1643,VfXW-oEP7
std_1616495677575_1644,jhK3-Bu2F
std_1616495679082_1645,p6w2-B9po
std_1616495680589_1646,H74U-GZqo
std_1616495682095_1647,WrMA-hjqD
std_1616495683602_1648,et7r-Z3AX
std_1616495685108_1649,uJW3-86EM
std_1616495686616_1650,dge8-9Qoh
std_1616495688121_1651,3sNp-udQj
std_1616495689628_1652,9g3A-rea2
std_1616495691134_1653,nm7J-29b7
std_1616495692640_1654,g74v-387V
std_1616495694148_1655,b6ud-7P67
std_1616495695653_1656,gGq9-J49E
std_1616495697160_1657,DhVa-Wirt
std_1616495698666_1658,9VmZ-j98X
std_1616495700172_1659,gChk-rmpa
std_1616495701678_1660,4v3h-VEyZ
std_1616495703185_1661,pw8i-4yrm
std_1616495704691_1662,iYRL-Q28g
std_1616495706198_1663,jhvo-igd9
std_1616495707704_1664,2qd7-nv6P
std_1616495709210_1665,BJXJ-wBnr
std_1616495710716_1666,962b-NLp9
std_1616495712223_1667,4jnC-7sjD
std_1616495713730_1668,4jVd-t7G8
std_1616495715235_1669,mErm-M2C4
std_1616495716742_1670,dgLp-zp6m
std_1616495718250_1671,dZtG-pwJG
std_1616495719755_1672,P46P-ARVa
std_1616495721261_1673,droN-Cg6d
std_1616495722768_1674,uCt6-Qdo3
std_1616495724275_1675,G7T9-zbm8
std_1616495725781_1676,VLUZ-4q6m
std_1616495727287_1677,8ed6-4u4t
std_1616495728793_1678,Zkwa-9JoT
std_1616495730301_1679,th3B-4T8s
std_1616495731806_1680,RvH7-xzom
std_1616495733312_1681,ic7Q-Yazs
std_1616495734819_1682,QLNo-Zzba
std_1616495736326_1683,7E3R-ADaU
std_1616495737832_1684,jige-4iwg
std_1616495739339_1685,6Qbu-r7wU
std_1616495740844_1686,vdK3-M73F
std_1616495742352_1687,6DAR-QyYM
std_1616495743857_1688,2o43-xiHr
std_1616495745364_1689,o6mx-6KuY
std_1616495746870_1690,Dhkd-u3M9
std_1616495748378_1691,Devc-i79U
std_1616495749883_1692,oZkE-uEaf
std_1616495751389_1693,aP43-9KDg
std_1616495752896_1694,uiVG-2bKr
std_1616495754402_1695,ik82-s7Br
std_1616495755909_1696,A896-q6Gz
std_1616495757416_1697,6wvs-aYLo
std_1616495758922_1698,A243-93K8
std_1616495760428_1699,2j3G-dUjE
std_1616495761934_1700,GYUp-rA72
std_1616495763442_1701,XT4s-E6Ey
std_1616495764949_1702,sF6P-zNA3
std_1616495766452_1703,2E7X-NRMD
std_1616495767959_1704,ukZ6-NTez
std_1616495769465_1705,j3xo-k9FK
std_1616495770972_1706,6kg4-xgXa
std_1616495772478_1707,zq2v-uw9o
std_1616495773984_1708,C37r-uqvA
std_1616495775490_1709,X979-DbQ2
std_1616495776998_1710,6U2m-jLi7
std_1616495778503_1711,m8Vy-oRf9
std_1616495780009_1712,ZPY6-MD72
std_1616495781516_1713,XHGL-26vk
std_1616495783024_1714,8U7M-PQX7
std_1616495784530_1715,N32y-Teic
std_1616495786037_1716,8JcE-7cYc
std_1616495787544_1717,n7VP-WXyT
std_1616495789051_1718,qD83-vXWQ
std_1616495790557_1719,s6F3-cjtj
std_1616495792064_1720,X38f-JaX3
std_1616495793569_1721,7HCB-KYwn
std_1616495795078_1722,y3wy-2mT9
std_1616495796584_1723,Y8p7-Y2p2
std_1616495798090_1724,4nNZ-xnYt
std_1616495799599_1725,wQ2h-BAa3
std_1616495801105_1726,zCkQ-KR4o
std_1616495802612_1727,N738-4Ny2
std_1616495804118_1728,hKC4-Bgui
std_1616495805625_1729,vAtn-8bZs
std_1616495807132_1730,r8s8-4tw6
std_1616495808638_1731,Nb2M-kpW9
std_1616495810146_1732,Dyj8-2aNm
std_1616495811653_1733,LCqU-Ty73
std_1616495813161_1734,sghE-Hio2
std_1616495814668_1735,M3Q4-6jm7
std_1616495816174_1736,Qu2u-jFLk
std_1616495817680_1737,z9xU-XHei
std_1616495819188_1738,U6YD-2DEQ
std_1616495820693_1739,AY79-7RN3
std_1616495822201_1740,egPK-BiaX
std_1616495823707_1741,jNs9-pT8G
std_1616495825216_1742,Ese2-jq6E
std_1616495826722_1743,VfXW-oEP7
std_1616495828231_1744,jhK3-Bu2F
std_1616495829738_1745,p6w2-B9po
std_1616495831245_1746,H74U-GZqo
std_1616495832752_1747,WrMA-hjqD
std_1616495834257_1748,et7r-Z3AX
std_1616495835767_1749,uJW3-86EM
std_1616495837274_1750,dge8-9Qoh
std_1616495838781_1751,3sNp-udQj
std_1616495840287_1752,9g3A-rea2
std_1616495841795_1753,nm7J-29b7
std_1616495843301_1754,g74v-387V
std_1616495844808_1755,b6ud-7P67
std_1616495846316_1756,gGq9-J49E
std_1616495847822_1757,DhVa-Wirt
std_1616495849331_1758,9VmZ-j98X
std_1616495850837_1759,gChk-rmpa
std_1616495852344_1760,4v3h-VEyZ
std_1616495853851_1761,pw8i-4yrm
std_1616495855358_1762,iYRL-Q28g
std_1616495856866_1763,jhvo-igd9
std_1616495858371_1764,2qd7-nv6P
std_1616495859880_1765,BJXJ-wBnr
std_1616495861386_1766,962b-NLp9
std_1616495862893_1767,4jnC-7sjD
std_1616495864399_1768,4jVd-t7G8
std_1616495865906_1769,mErm-M2C4
std_1616495867414_1770,dgLp-zp6m
std_1616495868919_1771,dZtG-pwJG
std_1616495870427_1772,P46P-ARVa
std_1616495871934_1773,droN-Cg6d
std_1616495873440_1774,uCt6-Qdo3
std_1616495874950_1775,G7T9-zbm8
std_1616495876456_1776,VLUZ-4q6m
std_1616495877964_1777,8ed6-4u4t
std_1616495879470_1778,Zkwa-9JoT
std_1616495880977_1779,th3B-4T8s
std_1616495882483_1780,RvH7-xzom
std_1616495883990_1781,ic7Q-Yazs
std_1616495885496_1782,QLNo-Zzba
std_1616495887002_1783,7E3R-ADaU
std_1616495888510_1784,jige-4iwg
std_1616495890019_1785,6Qbu-r7wU
std_1616495891524_1786,vdK3-M73F
std_1616495893031_1787,6DAR-QyYM
std_1616495894539_1788,2o43-xiHr
std_1616495896046_1789,o6mx-6KuY
std_1616495897551_1790,Dhkd-u3M9
std_1616495899058_1791,Devc-i79U
std_1616495900565_1792,oZkE-uEaf
std_1616495902072_1793,aP43-9KDg
std_1616495903589_1794,uiVG-2bKr
std_1616495905086_1795,ik82-s7Br
std_1616495906591_1796,A896-q6Gz
std_1616495908098_1797,6wvs-aYLo
std_1616495909604_1798,A243-93K8
std_1616495911111_1799,2j3G-dUjE
std_1616495912617_1800,GYUp-rA72
std_1616495914125_1801,XT4s-E6Ey
std_1616495915632_1802,sF6P-zNA3
std_1616495917138_1803,2E7X-NRMD
std_1616495918644_1804,ukZ6-NTez
std_1616495920150_1805,j3xo-k9FK
std_1616495921656_1806,6kg4-xgXa
std_1616495923164_1807,zq2v-uw9o
std_1616495924670_1808,C37r-uqvA
std_1616495926177_1809,X979-DbQ2
std_1616495927684_1810,6U2m-jLi7
std_1616495929193_1811,m8Vy-oRf9
std_1616495930700_1812,ZPY6-MD72
std_1616495932205_1813,XHGL-26vk
std_1616495933713_1814,8U7M-PQX7
std_1616495935218_1815,N32y-Teic
std_1616495936725_1816,8JcE-7cYc
std_1616495938232_1817,n7VP-WXyT
std_1616495939738_1818,qD83-vXWQ
std_1616495941244_1819,s6F3-cjtj
std_1616495942751_1820,X38f-JaX3
std_1616495944321_1821,7HCB-KYwn
std_1616495945829_1822,y3wy-2mT9
std_1616495947335_1823,Y8p7-Y2p2
std_1616495948841_1824,4nNZ-xnYt
std_1616495950348_1825,wQ2h-BAa3
std_1616495951855_1826,zCkQ-KR4o
std_1616495953362_1827,N738-4Ny2
std_1616495954869_1828,hKC4-Bgui
std_1616495956375_1829,vAtn-8bZs
std_1616495957882_1830,r8s8-4tw6
std_1616495959388_1831,Nb2M-kpW9
std_1616495960897_1832,Dyj8-2aNm
std_1616495962403_1833,LCqU-Ty73
std_1616495963909_1834,sghE-Hio2
std_1616495965415_1835,M3Q4-6jm7
std_1616495966921_1836,Qu2u-jFLk
std_1616495968428_1837,z9xU-XHei
std_1616495969935_1838,U6YD-2DEQ
std_1616495971441_1839,AY79-7RN3
std_1616495972947_1840,egPK-BiaX
std_1616495974454_1841,jNs9-pT8G
std_1616495975959_1842,Ese2-jq6E
std_1616495977466_1843,VfXW-oEP7
std_1616495978971_1844,jhK3-Bu2F
std_1616495980478_1845,p6w2-B9po
std_1616495981984_1846,H74U-GZqo
std_1616495983490_1847,WrMA-hjqD
std_1616495984996_1848,et7r-Z3AX
std_1616495986503_1849,uJW3-86EM
std_1616495988008_1850,dge8-9Qoh
std_1616495989514_1851,3sNp-udQj
std_1616495991021_1852,9g3A-rea2
std_1616495992527_1853,nm7J-29b7
std_1616495994033_1854,g74v-387V
std_1616495995539_1855,b6ud-7P67
std_1616495997045_1856,gGq9-J49E
std_1616495998551_1857,DhVa-Wirt
std_1616496000058_1858,9VmZ-j98X
std_1616496001565_1859,gChk-rmpa
std_1616496003071_1860,4v3h-VEyZ
std_1616496004578_1861,pw8i-4yrm
std_1616496006083_1862,iYRL-Q28g
std_1616496007589_1863,jhvo-igd9
std_1616496009095_1864,2qd7-nv6P
std_1616496010602_1865,BJXJ-wBnr
std_1616496012107_1866,962b-NLp9
std_1616496013614_1867,4jnC-7sjD
std_1616496015121_1868,4jVd-t7G8
std_1616496016626_1869,mErm-M2C4
std_1616496018133_1870,dgLp-zp6m
std_1616496019640_1871,dZtG-pwJG
std_1616496021147_1872,P46P-ARVa
std_1616496022653_1873,droN-Cg6d
std_1616496024159_1874,uCt6-Qdo3
std_1616496025666_1875,G7T9-zbm8
std_1616496027171_1876,VLUZ-4q6m
std_1616496028677_1877,8ed6-4u4t
std_1616496030184_1878,Zkwa-9JoT
std_1616496031690_1879,th3B-4T8s
std_1616496033196_1880,RvH7-xzom
std_1616496034702_1881,ic7Q-Yazs
std_1616496036208_1882,QLNo-Zzba
std_1616496037715_1883,7E3R-ADaU
std_1616496039220_1884,jige-4iwg
std_1616496040727_1885,6Qbu-r7wU
std_1616496042233_1886,vdK3-M73F
std_1616496043739_1887,6DAR-QyYM
std_1616496045245_1888,2o43-xiHr
std_1616496046752_1889,o6mx-6KuY
std_1616496048258_1890,Dhkd-u3M9
std_1616496049765_1891,Devc-i79U
std_1616496051270_1892,oZkE-uEaf
std_1616496052778_1893,aP43-9KDg
std_1616496054283_1894,uiVG-2bKr
std_1616496055790_1895,ik82-s7Br
std_1616496057296_1896,A896-q6Gz
std_1616496058802_1897,6wvs-aYLo
std_1616496060308_1898,A243-93K8
std_1616496061815_1899,2j3G-dUjE
std_1616496063320_1900,GYUp-rA72
std_1616496064826_1901,XT4s-E6Ey
std_1616496066332_1902,sF6P-zNA3
std_1616496067838_1903,2E7X-NRMD
std_1616496069344_1904,ukZ6-NTez
std_1616496070851_1905,j3xo-k9FK
std_1616496072357_1906,6kg4-xgXa
std_1616496073863_1907,zq2v-uw9o
std_1616496075369_1908,C37r-uqvA
std_1616496076876_1909,X979-DbQ2
std_1616496078382_1910,6U2m-jLi7
std_1616496079888_1911,m8Vy-oRf9
std_1616496081396_1912,ZPY6-MD72
std_1616496082901_1913,XHGL-26vk
std_1616496084406_1914,8U7M-PQX7
std_1616496085913_1915,N32y-Teic
std_1616496087420_1916,8JcE-7cYc
std_1616496088925_1917,n7VP-WXyT
std_1616496090432_1918,qD83-vXWQ
std_1616496091938_1919,s6F3-cjtj
std_1616496093445_1920,X38f-JaX3
std_1616496094951_1921,7HCB-KYwn
std_1616496096457_1922,y3wy-2mT9
std_1616496097965_1923,Y8p7-Y2p2
std_1616496099471_1924,4nNZ-xnYt
std_1616496100978_1925,wQ2h-BAa3
std_1616496102485_1926,zCkQ-KR4o
std_1616496103991_1927,N738-4Ny2
std_1616496105498_1928,hKC4-Bgui
std_1616496107003_1929,vAtn-8bZs
std_1616496108510_1930,r8s8-4tw6
std_1616496110018_1931,Nb2M-kpW9
std_1616496111523_1932,Dyj8-2aNm
std_1616496113031_1933,LCqU-Ty73
std_1616496114537_1934,sghE-Hio2
std_1616496116043_1935,M3Q4-6jm7
std_1616496117550_1936,Qu2u-jFLk
std_1616496119056_1937,z9xU-XHei
std_1616496120565_1938,U6YD-2DEQ
std_1616496122070_1939,AY79-7RN3
std_1616496123577_1940,egPK-BiaX
std_1616496125084_1941,jNs9-pT8G
std_1616496126589_1942,Ese2-jq6E
std_1616496128098_1943,VfXW-oEP7
std_1616496129605_1944,jhK3-Bu2F
std_1616496131112_1945,p6w2-B9po
std_1616496132617_1946,H74U-GZqo
std_1616496134124_1947,WrMA-hjqD
std_1616496135631_1948,et7r-Z3AX
std_1616496137137_1949,uJW3-86EM
std_1616496138644_1950,dge8-9Qoh
std_1616496140150_1951,3sNp-udQj
std_1616496141657_1952,9g3A-rea2
std_1616496143165_1953,nm7J-29b7
std_1616496144671_1954,g74v-387V
std_1616496146177_1955,b6ud-7P67
std_1616496147685_1956,gGq9-J49E
std_1616496149191_1957,DhVa-Wirt
std_1616496150698_1958,9VmZ-j98X
std_1616496152204_1959,gChk-rmpa
std_1616496153711_1960,4v3h-VEyZ
std_1616496155217_1961,pw8i-4yrm
std_1616496156724_1962,iYRL-Q28g
std_1616496158231_1963,jhvo-igd9
std_1616496159738_1964,2qd7-nv6P
std_1616496161245_1965,BJXJ-wBnr
std_1616496162753_1966,962b-NLp9
std_1616496164261_1967,4jnC-7sjD
std_1616496165767_1968,4jVd-t7G8
std_1616496167274_1969,mErm-M2C4
std_1616496168781_1970,dgLp-zp6m
std_1616496170288_1971,dZtG-pwJG
std_1616496171794_1972,P46P-ARVa
std_1616496173301_1973,droN-Cg6d
std_1616496174806_1974,uCt6-Qdo3
std_1616496176314_1975,G7T9-zbm8
std_1616496177820_1976,VLUZ-4q6m
std_1616496179326_1977,8ed6-4u4t
std_1616496180833_1978,Zkwa-9JoT
std_1616496182339_1979,th3B-4T8s
std_1616496183846_1980,RvH7-xzom
std_1616496185354_1981,ic7Q-Yazs
std_1616496186859_1982,QLNo-Zzba
std_1616496188367_1983,7E3R-ADaU
std_1616496189873_1984,jige-4iwg
std_1616496191380_1985,6Qbu-r7wU
std_1616496192891_1986,vdK3-M73F
std_1616496194394_1987,6DAR-QyYM
std_1616496195900_1988,2o43-xiHr
std_1616496197405_1989,o6mx-6KuY
std_1616496198912_1990,Dhkd-u3M9
std_1616496200419_1991,Devc-i79U
std_1616496201925_1992,oZkE-uEaf
std_1616496203433_1993,aP43-9KDg
std_1616496204938_1994,uiVG-2bKr
std_1616496206514_1995,ik82-s7Br
std_1616496208019_1996,A896-q6Gz
std_1616496209526_1997,6wvs-aYLo
std_1616496211032_1998,A243-93K8
std_1616496212539_1999,2j3G-dUjE
std_1616496214046_2000,GYUp-rA72