Product codes,Bundle codes
dev_test_multiple_components_101,dev_test_multiple_components_101_bundle
dev_test_nemo_segments,dev_test_nemo_segments
dev_test_nlp_pe,dev_test_nlp_pe
dev_test_normal2_pe,dev_test_normal2_bundle
dev_test_normal3_pe,dev_test_normal3_bundle
dev_test_phase2_practice,dev_test_phase2_106_bundle
dev_test_phase2_108_practice,dev_test_phase2_108_bundle
dev_test_product_migration_004_pe,dev_test_product_migration_004_bundle
dev_test_product_migration_005_pe,dev_test_product_migration_005_bundle
dev_test_retry_logic,dev_test_retry_logic
dev_test_test_10001,dev_test_test_10001_bundle
dev_test_pe_7feb20,dev_test_umb_7feb20
dev_test_pe_03,dev_test_umbrella-03
dev_test_pe_143,dev_test_umbrella15
dev_test_umbrella_01_olp,dev_test_umbrella_01
dev_test_umbrella_02_olp,dev_test_umbrella_02
dev_test_umbrella_03_olp,dev_test_umbrella_03
dev_test_umbrella_04_olp,dev_test_umbrella_04
dev_test_pe1_1dec,dev_test_umbrella_dec1
dev_umb_cat_09apr2021_1,dev_umb_cat_09apr2021_1
devgatingpe,devgating
devpe6july,devpe6july
cqa_messagetest_1,devtest-15thoct
devtest-taruna-27sept,devtest-taruna-27
devtest4april,devtest01april
devtest0505pe1,devtest0505bundle
testdev0408,devtest0508
devtest05apr,devtest05apr
devtest06july,devtest06july
blue_petest_28_04_01,devtest06may
devtest-30-april,devtest06mayy
devtest08082020,devtest08082020-bundle
devtest0831,devtest0831bundle
test5671281,devtest0909
devtest1008,devtest1008
devtest12aprlpe,devtest12aprlbundle
devtest15july,devtest15july
devtest15octpe2,devtest15octbundle2
devtest15septpestudent,devtest15septstudent
devtestpe19th,devtest19th
devtest1feb2021_pe,devtest1feb2021_bundle
devtest20may_dontuse_pe,devtest20may_dontuse
devtest20septpe,devtest20septpe
devtest21aprilpe,devtest21aprilpe
devtest21junepe,devtest21junebundle
devtest20octpe,devtest22octbundle
devtest24aug2pe,devtest24aug2bundle
devtest26marpe01,devtest26marbundle01
devtest27apr,devtest27apr
devtest27pe,devtest27pebundle
devtest28septpee,devtest28septumbrella
devtest29marchpe,devtest29marchbundle
devtest30,devtest30
devtest30copy8dec,devtest30ebook
devtest30mar01pe,devtest30mar01bundle
test1345432,devtest34567
devtest3augpe,devtest3augbundle
devtest5,devtest5umbrella
devtest6decpe,devtest6decbundle
devtest6decpe3,devtest6decbundle3
devtest7decpe1,devtest7decbundle1
devtest7decpe3,devtest7decbundle2
devtest7maype,devtest7maybundle
clone_pe_01,devtest_01
devtest08apr,devtest_08apr
devtest_18,devtest_19th
devtest_21,devtest_21
devtest_23apr,devtest_23apr
devtest_24th,devtest_24th
devtest25march122,devtest_25march_01
devtestpe5,devtest_comp_limit_3feb
devtest_fargate_pe,devtest_fargate_bundle
devtest_meta_pe_test,devtest_meta_bundle_test
devtest_not_visible_pe,devtest_not_visible_bundle
devtest_sakshi_pe,devtest_sakshi_umbrella_product
devtestbassmigration,devtestbassmigration
devtestcoverpe,devtestcoverbundle
devtest_16,devtestfeb_19
devtestingestionfromasgardpe,devtestingestionfromasgardbundle
c1mocktest4l2,devtestmockgated
devtestnodeupdatepe,devtestnodeupdatebundle
devtestnodeupdated,devtestnodeupdatedbundle
devtestnov20pe,devtestnov20bundle
devtestoct15test,devtestoct15bundle
devtest0807,devtestpetest
devtestproductpe,devtestproduct
devtestsept1mock,devtestsept1bundle
devtestsmoketest21julpe,devtestsmoketest21julbundle
activationpetest,downloadableassettest
ebook_umbrella_product2_pe,ebook_umbrella_product2
peforumbrellproductwithebook,ebookandpeub
ebooktest,ebookbundle
empowertest,empower-2june
empowertest1,empower-test
unitprogress1,empowerproduct14june2021
unitprogresstestcompass,empowertestcompass
enagage_dev_test_pe,enagage_dev_test_bundle
competency1leveltest,estimatedcefrtoc1
uproduct_01_epe,ev1_uproduct_01
evolve_l2,evolve_l2_bundle
practiceextra816191,evumsmpl5test
testproduct1pe8619,evumsmpl5testproduct1
ext-xapi-openended-bundle,ext-xapi-openended-bundle
practiceextra11,externallinkdemo
practiceextra12,externalresourcestestpoductprint85
extevalonepartpt,extevalonepartumbrella
febcoqpe1,febcoqtwope
finaltest1,finaltest
flagtestpe1,flagtetbundle
coqpe,forcoq
forlocalatest1,forlocala
fullscreen,fullscreen_demo
fullscreencode,fullscreenbundlecode
penkd,gatedda
gatedtile,gatedtile_bundle
cqa_pe_umbrella_1,gating1
getattissuepe1,getattissue
a_comproqa_hlp_22april19_2,github product - 6-1-20 - bc
gkaur09876,gkaur09876
groupenabledpe2,groupdisabledumbrella
groupenabledpe3,groupenabledumbrella
guwhbepel3,guwhbel3
devtest_24hello,hello24
hello_error,hello_error_bundle
hello_error_pe2,hello_error_bundle2
hello_world_pe,hello_world_all_product
dev_test_teacher_component,hello_world_teacher_training
helloworld25march,helloworld25march2
hiddenrbpe1,hiddenrb
identity_test_product_pe,identity_test_product
identity_umbrella_product1_pe,identity_umbrella_product1
ielts_anchor_tests,ielts_anchor_bundle
ielts_pe,ielts_bundle
ielts_reading_clone,ielts_bundle_dummy
ielts_reading_v2,ielts_bundle_v2
ielts_reading_devtest_halo,ielts_devtest_halo
anchor-test,ielts_free_achor_test_bundle
ielts_listening_taruna_clone,ielts_intelligence_copy
ielts_reading_tests,ielts_test_components
ielts_learning_reading,ielts_umbrella_product_new
gagneet_reading,ieltsnewuserjourney
integ_pe_product1,integ_collab_multicomponent_p1
integ_collab_product_pe1,integ_collab_product_1
smart_ingestion_practice_extra,intelligent_publishing
samplepracticeextra1,into_umbrella
isbnupdatecheckpe,isbnupdatecheck
learning-practice-extra18-7-2022,july18-2022
julydevpe,julydevtest
activityjump,jumpissue
pelargeuniqueasset,largeassettest
learning-practice-extra9-8-22,learning-9-8-22
learning-practice-extra23-12-21,learning-builder-23-12-21
learning-practice-extra1-8-22,learning-practice-extra-1-aug-2022
learning-practice-extra13-12-21,learning_umbrella_13dec21
ventures,life_adventures_test
limitbundle1pe1,limitbundle1
lo_test_pe_clone,lo_test_umbrella_clone
macumbrella01pe,macumbrella01
manpreetmockl0,manpreetmockproduct
demotestcomp,marking_compass
l1pemc3unreleased,mc_test_sprint55_unreleased
metadatatestbundle1pe,metadatatestbundle1
migration_testing_qa01_pe,migration_testing_qa01
mmatest1,mma1
mmatest2,mma2
testwithprodskill,mma3
mmatestproductqaonly_pe,mmatestproductqaonly
mmateststagingonlype1,mmateststagingonly
mocktest2dec,mockdecumbrella
advl1mocktest,mockl1umbrella
compass-multi-mock,mocktestmulticomp
mqa_1april19_test1,mqa_1april19_test1_bundle
mqa_cqa_hlp_7m3kh,mqa_cqa_hlp_7m3kh_bundle
mqa_cqa_hlp_9pgd3,mqa_cqa_hlp_9pgd3_bundle
mqa_cqa_hlp_g9e5o,mqa_cqa_hlp_g9e5o_bundle
mqa_cqa_hlp_l1zqp,mqa_cqa_hlp_l1zqp_bundle
mqa_cqa_hlp_lxynj,mqa_cqa_hlp_lxynj_bundle
mqa_cqa_hlp_mxj18,mqa_cqa_hlp_mxj18_bundle
mqa_cqa_hlp_ng5tf,mqa_cqa_hlp_ng5tf_bundle
mqa_testproduct1mar21,mqa_testproduct1mar21
mqa_pe_10oct19_1,mqa_umbrella_10oct19_1
mqa_pe_10oct19_2,mqa_umbrella_10oct19_2
mqa_pe_15jul20_1,mqa_umbrella_15jul20_1
mqa_pe_16jul_1,mqa_umbrella_16jul_1
uproduct_01_mpe,mqa_uproduct_01
nlpsecondarypedev,mqaupfornlpsecondary
msmocktestl1,msgatedall
pems,msmockall
multi_component_product_1,multi_component_test_bundle
devmultiattemptstest1,multiattempttest
multicomponent01pe02,multicomponent01
multicomponentprod1pe1,multicomponentprod1
multicompumbrellaproductpe,multicompumbrellaproduct
multipe1,multiplepe
practiceextrstest1,multiplepetotest
multiplepraticeextra1,multipleumbrella2022
multiplepraticeextra2,multipleumbrella22022
multiumbrellape1,multiumbrella1
mutntpe1,mutnt
mutntsstest1,mutnt-ss-one
tntsspe1,mutntss2
testpackagehello,mytestpackage
nadminproduct1pe,nadminproduct1
nemo2201pe1,nemo2202
pe_test_05,nemo5099
nemo_6975_visibility_test_22_mar_pe_visible,nemo_6975_visibility_test_22_mar
nemo_7558_pe_test_1,nemo_7558_umb_test_1
devtestapril01,new01apr
new_practice_extra_sarthak,new_bundle_training_sarthak
compass_nlp,new_content_product
compass_nlp_23,new_content_product_2
new_practice_extra_2,new_product_ultra_pro
comproqa_pe15,newbuilderbundle
newtestcomp,newcompasstestcomp
newpe1flagtest,newflagtestproduct
newprimarylevel1,newprimarylevel1product
newteachertraining01pe,newteachertraining01
devtest10august2,newtestdev
newumbrella05pe,newumbrella05
newumbrella06,newumbrella06
nitish_shubham,nitshubh
nkd01jul21ape1,nkd01jul21a
compmockadvlit1,nkd01sep22a
nkd03jan22pe,nkd03jan22
nkd03nov21pe1,nkd03nov21
nkd09may22ape,nkd09may22a
nkd09may22bpe,nkd09may22b
nkd09may22c,nkd09may22c
nkd10augapt,nkd10auga
nkd12feb2021pe,nkd12feb2021
nkd1611556900973pe,nkd1611556900973
nkd23aug21ape1,nkd23aug21a
nkdcollabpe1,nkd28may22a
nkd28may22pe1,nkd28may22b
nkd9nov21pe1,nkd9nov21
nkdempowerpe,nkdempower1
nkdmuc01,nkdmuc01
nkdmuc11,nkdmuc02
adultneutralpe1,nkdneutraladult1
primaryneutralpe1,nkdneutralprimary
secondaryneutralpe1,nkdneutralsecondary1
nkd9junepeg1,nkdshowcase1
nkd9junepeg2,nkdshowcase2
nkdtntpe,nkdtnt
nkdtntpe1,nkdtntoct22a
nlp_generic_test_23dec19_1_pe,nlp_generic_test_23dec19_1
nlp_generic_test_primary1_23dec19_1_pe,nlp_generic_test_primary_23dec19_1
nlp_test02pe,nlp_test02
nlp_test03pe,nlp_test03
nlp_test04pe,nlp_test04
nlp_test05pe,nlp_test05
nlp_test06pe,nlp_test06
nlp_test07pe,nlp_test07
nlp_test08pe,nlp_test08
nlp_test09pe,nlp_test09
nlp_test10,nlp_test10
nlp_test_1_comp,nlp_test_1
nlpcompro_migtest_01pe,nlpcompro_migtest_01
nlpcompro_migtest_02,nlpcompro_migtest_02
nlpsecondarytestpe1,nlpsecondarytest1
nocoverimagtest,nocoverimage
testpracticeextracomponentcompass34343,non-scoreablebundle
non_mqa_pe_1,non_mqa_product_1
nonmqa_pe_1,nonmqa_mock_umbrella_1
nonmqa_practice_extra_1,nonmqa_product1
nonmqa_ptas_pe_18feb2022_1,nonmqa_ptas_product_18feb2022_1
nonmqa_tt_pe_15dec2021_1,nonmqa_tt_umbrella_15dec2021_1
nonmqa_pe_12aug2021_1,nonmqa_umbrella
nonmqa_pe_01april2021_1,nonmqa_umbrella_01april2021_1
nonmqa_pe_14jan2022_1,nonmqa_umbrella_14jan2022_1
nonmqa_pe_25march2021_1,nonmqa_umbrella_25march2021_1
nonmqa_pe_29july2022_1,nonmqa_umbrella_29july2022_1
nonmqa_pe_component_1,nonmqa_umbrellaproduct_1
nonmqabundle1pe1,nonmqabundle1
noresults,noresultsbundle
peforebooktestgeneraluser,normaluserumbrellaforebooktest
notificationtestproductpe,notificationtestproduct
olp_mocktest_product_pe,olp_mocktest_product
olp_mocktest_product_11sep_pe1,olp_mocktest_product_11sep
olp_mocktest_product_final,olp_mocktest_product_final
olp_test01_pe,olp_test01
olp_test02_pe,olp_test02
olp_test03_pe_ad,olp_test_03
olp_test_04_pe_two_level,olp_test_04
olp_test05_pe_three_level,olp_test_05
mock_test_comp_l1,open_world_l1
mock_c1_l2_copy,open_world_l2
dev_test_pe_aug_17,owa_nkd
pe_rb_limitincrease_pe1,pe_rb_limitincrease
pelimitbundle1_pe1,pelimitbundle1
pelimitumbrellaproductpe1,pelimitumbrellaproduct
comproqa_hlp_5dec18_test1,perftest_bundle1
comproqa_hlp_5dec18_test1_2,perftest_bundle1_2
primarype,pkprimary
ppskill,pkpskills
pmd_pe_gqvw9,pmd-3hczp
pmd_pe_kuyu4,pmd-4f59b
pmd_pe_ytia9,pmd-5zv0x
result_screen_mc_new_pe2,pmd-d9iwq
pmd_pe_oc1ea,pmd-vua7t
pk-pe1,praveen_umbrella_product
presentation_plus_test_pe_1,presentation_plus_test_umb_product_2_june_1
primary-lp1,primary-lp1
primary-lp2,primary-lp2
primary_l1_pe_mc,primary_path_l1_mc
secondarypartofprimarysecondary,primarysecondarythorh
cat-pe,prod-categories
pe15apr,prod15apr
prodmigrate01pe,prodmigrate01
prodmigrate02pe,prodmigrate02
prodmigrate03pe,prodmigrate03
prodmigrate04pe,prodmigrate04
prodtestcomp,prodtestbundle
new-cat-pe,product_with_categories
limitpe1,productlimit
prodwithoutlppe,prodwithoutlp
ps_skill_audio,ps_demo
psinpeonelevel,psinpeproduct
psintestt2,psintest
pskillwritingtest,pskillproduct
pskillunderpracticetest,pskillproductundertest
onelevelps,psonelevel
psskillcompass2,psskillcompass2
twolevelps,pstwolevel
qa_compass_testproduct_pe,qa_compass_testproduct
qa_test_product_pe1,qa_test_product
practicetest1,qa_testcomponent_1
qa_umbrella_jun9_1_test,qa_umbrella_jun9_1
qaclonetestpe1,qaclonetestumbrella1
qatest82pe,qatest82prod
qatestproduct11apr22pe,qatestproduct24apr22
qatestproduct4apr22pe,qatestproduct4apr22
raki-10oct-01,raki-04oct-01
ravi-25-may,ravi-25-may
cqa_march10_anil_pe1,ravi-kumar-15march
ravi-test-01-feb,ravi-test-01-feb
ravi-test-12-may,ravi-test-12-may
ravi-test-18-march,ravi-test-19-march
ravi-test-2-aug,ravi-test-2-aug
ravi-test-january-22january,ravi-test-21-jan
ravi-test-23-july-2,ravi-test-umbrella-23-july
ravi-test-10-march,ravi-umbrella-product
rb_umbrellatest_pe,rb_umbrellatest
rbtestumbrellaproductpe1,rbtestumbrellaproduct
readinganduseofenglishtest,readinganduseofenglish
remedial,remedial
productiveremedial,remedialproductiveskill
remedialtestumbrellaproducttest1,remedialtestumbrellaproduct
pskillnlptwolevel,resourcebankproduct
practice_extra_1,resources_visibility_test_7_apr_1
result-screen_mc_pe1,result_primary__l1_mc
resut_screen_reviewmode,resutscreenreviewmodeproduct
retrofitoneskilltest,retrofitcompasstest
rptestbundlep1,rptestbundle
rptestbundle2pe1,rptestbundle2
s3-transfer-101,s3-transfer-101_bundle
nemo-2597,sachin-nemo-2597
sachin-training,sachin-training
sadminproduct1pe,sadminproduct1
sametest1,sametestumbrella
dev_test_117june_pe-v2,sample-umb_prod_17june_test
sampleprod_dev,sampleumbrella_dev
node_version18,sampleumbrellaproduct
schoolcefrreportcomponent,schoolcefrreportbundle
secondary-lp1,secondary-lp1
secondary-lp2,secondary-lp2
secondary-test-2,secondary-test-2
secondarype,secondarybundle
secondarytest1,secondarybundleforsecondary
comproqasecondarygroupthor,secondaryproductwithgroupenabled
self_study_qa_product_test3,self_study_qa_product
selfstudypracticetest,selfstudypracticetestproduct
sentrytestpe,sentrytestbundle
sequencetestproductpe,sequencetestproduct
sp_learner_component,shareprogress_umbrella
siddharth_test_1,siddharth_umbrella_prioduct
skinning_product,skinning_umbrella
speakingtest2,speakingproductproductiveskilss
speakingtest1,speakingskillsproduct
speech_l1_pe,speech_l1
pespeechnewproducts,speechtest
sprint87pe,sprint87bundle
sprint_80_teacher_gated_pe,sprint_80_teacher_gated
devtest-new-old,taruna-test-6-sept
practice_component1,taruna_21may
tarunatest_3jan,taruna_test_family_3jan
tmark-test2level,teacher-marking-product
dev_test_pe01,teacherresourcesbundle
teachertraining01pe,teachertraining01
teachertrainingnovbundle2pe2,teachertrainingnovbundle2
Unknown,test-july-16-2020
testnlpproduct,test-nlp-product
mocktest,test-product
test-product-qa,test-school-feature
test20febpe,test20feb
test21oct21pe1,test21oct21
test22oct21pe1,test22oct21
pe24th,test24th
test_123_124,test_12345_1
test_bundleproduct1pe,test_bundleproduct1
test_bundleproduct2_pe,test_bundleproduct2
test_bundleproduct3pe,test_bundleproduct3
test_bundleproduct4pe,test_bundleproduct4
test_colab_task,test_colab_task
test_dev_vipul_pe,test_dev_vipul_umbrella
test_path_in_bundle_tg,test_path_in_bundle
testgroup1,test_pi_802051
test_product_author_pe,test_product_author
compass_mock_test,test_product_compass
practice_extra_one,test_product_for_records
compassmtscorable1,test_train_cover
newtestcomppe,test_train_cover2
test_tt_pe_10oct19_1,test_tt_umbrella_10oct19_1
testpenov,test_umbrella
test_pe_10oct19_1,test_umbrella_10oct19_1
test_pe_10oct19_2,test_umbrella_10oct19_2
test_pe_10oct19_3,test_umbrella_10oct19_3
test_pe_10oct19_4,test_umbrella_10oct19_4
test_pe_18oct19_1,test_umbrella_18oct19_1
testpe1,test_umbrella_product
testandpeumbrella_pe1,testandpeumbrellaproduct
compassmockrltestandtrain,testandtraintests
testcompumbmt,testcompumbrella
testproductuserprogress,testcompuserprogressflag
testdescription,testdescription_bundle
test_practice_extra,testing_courses_bundle
testingbundle1,testingbundle1
testissueprod01,testissueprod01um
testissueprod02,testissueprod02um
testmetadatabundlepe,testmetadatabundle
testonlyumbrellaproducttest1,testonlyumbrellaproduct
testprod_28dec20pe1,testprod_28dec20
testprod_28dec20pe0,testprod_28dec20new
url_prevent,testproduct-url-activation
testproduct11feb,testproduct11feb
peforeooktest2,testproductforebook1
testproduct1df,testsproductsforca
practiceextra2,testtraincover3
testtype1,testtypesegment
testumbrellape1,testumbrellabundle
mstestcomponent,testumbrellaproduct
testusername,testusername
dev_dont_touch,this_is_my_course_dont_touch
timerangetestpe,timerangetest
pett,tm1
tnt3may21tc,tnt3may21
tntabilityct,tntability1
tooltestumbrellaproduct1pe1,tooltestumbrellaproduct1
tooltestumbrellaproduct2pe1,tooltestumbrellaproduct2
tooltestumbrellaproduct3pe1,tooltestumbrellaproduct3
tooltestumbrellaproduct4pe1,tooltestumbrellaproduct4
tooltestumbrellaproduct5pe1,tooltestumbrellaproduct5
trainingpracticeextra1,trainingbundle1
twolevelpsintestfirst,twolevelpsintest
umpe72020,um72020
um720202,um720202
um_nlp_prim_pe,um_nlp_prim
um_nlp_secondary_pe,um_nlp_secondary
um_pe_up,um_up
pe_cos33_replication_9oct,umb_cos33_replication_9oct
umb_orid_sample_9_june_phhase_2_pe,umb_orid_sample_9_june_phhase_2
pe_suppissue_9oct,umb_suppissue_9oct
test-copy-clone,umbrella-resource-practice
clonefinal,umbrella-srb-demo
dev_test_pe_17mar22,umbrella17march2022
pe_coverimage1,umbrella_coverimage1
umbrella_lti_pe_1,umbrella_lti_product_1
practice_extra_26oct2020_1,umbrella_product_26oct2020_1
pe_product_with_large_name_for_testing_12345678910,umbrella_product_with_large_name_for_testing_12345
umbrella_test_product_01_pe,umbrella_test_product_01
umbrella_test_product_02,umbrella_test_product_02
pe1942020,umbrelladevtest
umbrellaprod_5dec20pe1,umbrellaprod_5dec20
generalpeforebook,umbrellaproductgeneralpeandebook
testtypecomp,umbrellatestcomp
unreleasedproduct,unreleasedbundle
up_ci_test_01_pe,up_ci_test_01
up_eb_pe_01,up_eb_pe
pe_with_image,up_image_pe_image
pe_img_test,up_img_test_01
lp_pe_1,up_lp_pe
pe_with_img,up_no_img
pe_test_01,up_pe_test
vartika-15-may,vartika-15-may
versionumbrellape1,versionumbrella
veryshortdescpe,very-short-desc-test
vinaycreateassignmentcomponent,vinaycreateassignmenttest
vinaypractice1,vinaysumbrella1
vinaycompetencylisten,vinaytesttype
visibility_prior_activation_flag_test_pe_17_aug,visibility_prior_activation_flag_test_umb_17_aug
visibilityoptionsumbrellaproductpe,visibilityoptionsumbrellaproduct
visibilitytest10augpe,visibilitytest10aug
visibilitytestaug11umbrella1pe1,visibilitytestaug11umbrella1
visiblepe1,visibleproduct1